logHD,ZP,AccumDose,PT_Inorganic,PT_Organic,MAT_Gold,MAT_Hybrid,MAT_Hydrogel,MAT_Inorganic others,MAT_Iron,MAT_Liposome,MAT_Organic others,MAT_Polymeric,MAT_Silica,Shape_Plate,Shape_Rod,Shape_Spherical,TS_Passive,TM_Allograft Orthotopic,TM_Healthy,TM_Xenograft Heterotopic,TM_Xenograft Orthotopic,Cancer_Freproductive,Cancer_GI tract,Cancer_Healthy,Cancer_Lung,Cancer_Mreproductive,Cancer_Others,Cancer_Skin,AT_YES,MM_healthy,CoDelivery_yes,ALT%
2.3240962997605163,-11.41431477922043,4.371119140211884,1.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,51.80294670549788
2.3130388850885573,-11.170332265603326,3.0755245711953503,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,1.0,0.0,51.487531722513275
2.322884837097378,-11.707673757018364,4.312219538451692,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,52.39877189434707
2.3184574420473356,-11.149767412196491,4.605313279530092,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0.0,0.0,51.506011757422435
2.3148100293811935,-11.853482427917983,2.432377630282982,1.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0.0,0.0,51.463199838518854
2.309003675294225,-11.52802736410226,3.6760206188112012,1.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,50.09386441152341
2.3199499734060818,-11.526779499431592,4.366512476177255,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1.0,0.0,50.62050464843955
2.317129814237286,-11.548564185409647,3.7772398328888817,1.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0.0,0.0,51.02298609104855
2.316997170689212,-11.53,4.0,1.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,78.05139186295503
2.1650449117821684,-22.4307440931504,61.10278765870481,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0.0,52.39565895491053
2.1730406888699942,-21.803120872820188,58.513554151168286,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,53.293218911975735
2.1724303925026613,-22.499763476996566,61.87469195504034,0.0,0.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0.0,51.50556575827547
2.177767405758641,-21.85943259121022,61.506666601581806,0.0,0.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,52.52363528801799
2.1704800656760246,-22.285745115483884,61.74534869171672,0.0,0.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,53.14861404574287
1.9424653817242714,-11.561558229747195,203.33180628730858,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,62.127726437006984
1.945213869229153,-10.853664508020213,204.36061348314402,0.0,1.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,64.98182919596307
1.9470033582062691,-11.82377418396442,205.1642114958343,0.0,1.0,0.0,0,0,0,0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,61.26555601439341
1.9475150003175112,-11.158542993198406,204.63579192421264,0.0,1.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,62.264468647931324
1.956013514402345,-11.843074720890279,204.97339522511044,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,64.69907665328303
1.8442962842400252,-61.730181443569954,1.6908797142360492,0.0,0.0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,0.0,72.80931300144577
1.8350478449241694,-61.614177430870036,2.8141123160304256,0.0,0.0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,72.40085320460284
1.8343613072011111,-61.90251757191286,1.3022223791089704,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,73.5745691185245
1.9931099918111996,-52.858124467241716,1.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,60.2732345160636
1.8328982427206895,-61.311155090516,1.0843023446849034,0.0,0.0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,70.25443812818058
2.2657476521952455,-19.372131470127183,41.65944781366539,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,1.0,75.93097954192827
2.258435772402864,-19.325561662130237,41.66102106846497,0.0,1.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,77.32125949885727
2.2661849335414748,-19.215877931171573,39.79211054075374,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,1.0,78.43093796559154
2.2527399616505996,-19.18099542966247,39.52205739883398,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,1.0,74.43838216185583
2.2616922082022977,-20.055462194961624,40.87463536295483,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,1.0,77.1265550399028
2.259038263326522,-47.255752156501025,29.45758131552298,0.0,1.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,84.8576960202672
2.2745062631304,-46.535370663016174,30.333356848041994,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,84.59886993871682
2.2754406333374746,-46.49606799886446,30.148250999110324,0.0,1.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,83.51691747858824
2.2661411417959845,-46.59530245118382,28.62071773956127,0.0,1.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,85.46212795444279
2.251216972697421,-47.27670468480134,30.766899576630202,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0.0,0.0,85.90924455732619
2.026143330495169,-28.083473216764023,46.96914181383952,0.0,1.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,0.0,92.0829887893679
2.015955545529974,-27.80039292400237,44.88324756669381,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,0.0,92.82476970733843
2.0174622686115398,-27.82124958837912,45.64207530495984,0.0,1.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,0.0,91.59165122997223
2.0308966593974977,-28.28094857768206,42.115726224926355,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,93.28657747018133
2.0151219931367956,-28.204007162660396,47.462766424317124,0.0,0.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,92.60608297277689
2.0357840388792816,-29.94979130014836,45.466556792428314,0.0,1.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,0.0,126.1385101972265
2.022173419479707,-29.23001710602353,44.953922780138896,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,0.0,128.55521412746106
2.0351675836957432,-29.337547395884666,44.1949646374859,0.0,0.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,128.51184335320238
2.0293884440862855,-29.038235638072575,45.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,0.0,107.33384995633698
2.030137766057298,-29.30076878116064,44.72420012196382,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,0.0,126.65609653240277
2.178044151825306,-24.2324278121711,4.510462804492517,1.0,0.0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,165.57602076203264
2.16854811831372,-24.611314663031756,5.473216257560718,1.0,0.0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,164.8068307552122
2.1702066308120185,-24.138750610287715,5.940137405757909,1.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,162.9774944940375
2.1691354113866383,-24.765785745797242,6.233014187680174,1.0,0.0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,162.6035284333934
2.166873700520899,-23.86816281832914,7.888131737295531,1.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,162.5791042522681
1.0316546392861932,-4.721209264190674,25.95176250941998,0.0,0.0,0.0,0,0,0,0,0.0,1.0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,261.2246187563145
1.033268682639587,-5.198236250893957,26.470455970708652,0.0,0.0,0.0,0,0,0,0,0.0,1.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,258.8643456659133
1.0376952535773576,-5.0778642381447,23.81295477931132,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,260.82618857682706
1.0333381008039613,-5.466400321934605,26.614585947078574,0.0,1.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,259.68293729029506
1.0185367533693628,-5.520837199052247,26.56718344799593,0.0,1.0,0.0,0,0,0,0,0.0,1.0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,259.9240986291764
2.1159295645138028,-46.51251936598492,1.6140820324224907,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,53.22605944611529
2.318119667746594,-38.64761783823914,3.179543730052922,0.0,1.0,0.0,0,0,0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,42.884243471756626
2.3770489661500616,-23.244079205191337,71.23000132570144,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,49.10132521308182
2.267217696401838,-46.812662076517086,29.38931800656636,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1.0,0.0,85.14657033794528
1.9398909717678432,-11.504897234303991,102.10391882318682,0.0,0.0,0.0,0,0,0,0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,45.04339497494343
2.327339123057037,-12.397420082808221,4.470718945811023,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1.0,0,0.0,0.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0.0,0.0,50.863446880360975
1.9404607632109205,-11.991495324882246,203.67089963534912,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,62.33169628220589
1.9426528116932122,-11.7,102.32,0.0,1.0,0.0,0,0,0,0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,44.158878504672906
1.9426528116932122,-11.7,204.64,0.0,1.0,0.0,0,0,0,0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,62.616822429906534
2.5285310606354114,-4.69,80.0,1.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1.0,0,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-1.3326767412514262
2.2884728005997825,-26.7,80.0,1.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1.0,0,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,29.334277184451075
1.8591382972945307,-52.4,75.0,0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,1.0,1.0,1.0,7.772882034848783
2.1061908972634154,-5.454545455,168.0,0.0,1.0,0.0,0,0,0,0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,1.0,21.86405045550106
1.9339931638312424,-13.81,500.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,9.47275546762205
2.236537261488694,-23.9,24.0,0.0,1.0,0.0,0,1,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,0.0,1.0,2.381000000000011
2.236537261488694,-23.9,36.0,0.0,1.0,0.0,0,1,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,0.0,1.0,12.068999999999996
2.236537261488694,-23.9,60.0,0.0,1.0,0.0,0,1,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,0.0,1.0,-1.1900000000000022
1.9971241556592045,-19.9,40.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-14.814530177272268
1.8356905714924256,-61.6,1.0,1.0,0.0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0.0,0,1.0,0.0,0.0,73.33313777829926
1.8356905714924256,-61.6,1.0,1.0,0.0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,13.33343111085037
1.287801729930226,-8.1,10.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,7.143999999999995
2.299942900022767,-5.48,10.0,1.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,-11.667834019509026
1.9513860948802928,-7.196261682,30.25,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,1.0,-14.192351361081101
1.9513860948802928,-7.196261682,30.25,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,1.0,3.8464733737642254
2.2350231594952237,-5.4,6.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,1.0,1.0,1.0,17.946781189977767
2.193958978019187,-6.7,2.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,-12.821287524008895
2.2187979981117376,-7.8,4.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,1.0,1.0,0.0,-8.9755486975851
3.0,-28.30769231,0.0625,1.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,-7.464255677039533
2.089905111439398,-14.2,40.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1,0.0,0,0.0,0.0,0.0,-9.999743333076673
2.1065308538223815,-29.4,60.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,1.0,1.0,1.0,6.819139472821756
2.1065308538223815,-29.4,60.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,1.0,9.092185963762333
1.792391689498254,-4.535714286,30.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-12.000441598586885
1.0417109663672588,-6.129032258,25.5,0.0,1.0,0.0,0,0,0,0,0.0,1.0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0.0,0,1.0,0.0,0.0,13.33488000412446
1.0738956495977585,-14.35483871,25.5,0.0,1.0,0.0,0,0,0,0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,13.33488000412446
1.032059580447271,-5.161290323,25.5,0.0,1.0,0.0,0,0,0,0,0.0,1.0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,260.0005155569304
2.1696744340588068,-22.18309859,60.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0.0,52.3776871121473
2.1048284036536553,-22.81690141,60.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0.0,14.283265334110462
2.3230457354817013,-38.54,4.0,0.0,1.0,0.0,0,0,0,0,1.0,0.0,0.0,0.0,0,0.0,1.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,0.0,0.0
2.3230457354817013,-38.54,4.0,0.0,1.0,0.0,0,0,0,0,1.0,0.0,0.0,0.0,0,0.0,1.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,41.668351870576316
2.205479452180972,-24.3,1.5750000000000002,0.0,1.0,0.0,0,0,0,0,0.0,1.0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,1.0,0,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,9.43619438996295
1.515343893088381,-1.78,3.3333,1.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1.0,0,0.0,1.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-44.960748873721975
2.03342375548695,-29.5,45.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,19.462156917105645
2.0,-27.3,45.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,10.28555586359856
2.0211892990699383,-28.1,45.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,10.28555586359856
2.03342375548695,-29.5,45.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,0.0,127.62683670640422
2.03342375548695,-29.5,45.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,0.0,31.322428611034113
2.0,-27.3,45.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,0.0,31.322428611034113
2.0,-27.3,45.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,0.0,13.81480454671471
2.0211892990699383,-28.1,45.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,0.0,92.60881619074024
2.0211892990699383,-28.1,45.0,0.0,1.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,0.0,22.57000277238701
2.8382192219076257,-9.1,800.0,0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
