logHD,ZP,AccumDose,PT_Inorganic,PT_Organic,MAT_Gold,MAT_Hybrid,MAT_Hydrogel,MAT_Inorganic others,MAT_Iron,MAT_Liposome,MAT_Organic others,MAT_Polymeric,MAT_Silica,Shape_Plate,Shape_Rod,Shape_Spherical,TS_Passive,TM_Allograft Orthotopic,TM_Healthy,TM_Xenograft Heterotopic,TM_Xenograft Orthotopic,Cancer_Freproductive,Cancer_GI tract,Cancer_Healthy,Cancer_Lung,Cancer_Mreproductive,Cancer_Others,Cancer_Skin,AT_YES,MM_healthy,CoDelivery_yes,AST%
2.839658107649081,-8.580583486620021,800.6561690700523,0.0,0.0,0.0,1.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,138.15975444090392
2.840761793538521,-9.121750069211863,797.7693136687449,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,138.04206556445223
2.823085089165517,-8.528405078755103,805.002127037959,0.0,0.0,0.0,1.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,139.95342857701928
2.24709569748689,-19.539262465970523,45.309863195048806,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,1.0,143.5194722815367
2.2573967288934247,-19.687370156308354,41.402887043384375,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,1.0,144.58991510435982
2.248497280899089,-19.946778521300843,39.38890512915362,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,1.0,144.8919780617364
2.255289785079155,-19.112271772696953,38.54697679156985,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,142.91180783839454
2.257186749171989,-19.288522817971867,33.55494765792731,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,144.28132194979221
2.2579218603004314,-19.482339439652012,39.12507702265322,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,144.70782357874563
2.2571371041571027,-19.61669653068038,49.44003754309897,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,1.0,144.6612092057565
1.8190338179875922,-61.806015940420835,3.42114203037998,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0,0,1.0,0.0,0.0,153.84606271485563
1.8423045419187976,-61.35431661698906,4.972207538234812,1.0,0.0,1.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,153.23618347529586
1.8335568219627942,-60.99276055637904,12.160975924265388,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,153.75000822803275
1.825964565428423,-60.948978817462844,4.036938917126173,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,1.0,0.0,0.0,154.8779607596319
1.8381394581095059,-61.86568392796376,3.52321197871214,0.0,0.0,1.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,154.23391913198262
1.836192973506759,-61.726048651854924,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0,0,1.0,0.0,0.0,154.95228548754253
1.8423553145624374,-62.012433270140924,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,153.00801914872113
2.0421456950054235,-23.798205191738486,42.82374243959484,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,58.087107538789
2.0091407609861256,-36.87664802500148,69.13311804556238,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,39.82639931504681
1.942652811693212,-11.7,102.32,0.0,1.0,0.0,0.0,0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.9269102990033302
1.942652811693212,-11.7,204.64,0.0,1.0,0.0,0.0,0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.59468438538206
2.2884728005997825,-26.7,80.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,16.0381359030225
1.8591382972945307,-52.4,75.0,0.0,0.0,0.0,1.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0,0,1.0,1.0,1.0,1.9931305689681
2.106190897263416,-5.454545455,168.0,0.0,1.0,0.0,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,1.0,-8.21217391304348
1.9339931638312424,-13.81,500.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,-5.72901672380852
2.236537261488694,-23.9,24.0,0.0,1.0,0.0,0.0,1,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,1.0,4.70600000000001
2.236537261488694,-23.9,36.0,0.0,1.0,0.0,0.0,1,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,1.0,5.50699999999999
2.236537261488694,-23.9,60.0,0.0,1.0,0.0,0.0,1,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,1.0,-1.1759999999999902
1.9224659452984132,-18.8,40.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7.04200654647477
1.9971241556592043,-19.9,40.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,-4.22533381825739
1.8356905714924256,-61.6,1.0,1.0,0.0,1.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0,0,1.0,0.0,0.0,154.545
1.8356905714924256,-61.6,1.0,1.0,0.0,1.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,127.273
1.421603926869831,-11.1,20.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,5.71535510433236
1.287801729930226,-8.1,10.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,-11.42883877608309
2.299942900022767,-5.48,10.0,1.0,0.0,0.0,0.0,0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0,0,0.0,1.0,0.0,7.35299999999998
1.9513860948802928,-7.196261682,30.25,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,1.0,0.0,1.0,-24.99981249953125
1.9513860948802928,-7.196261682,30.25,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,1.0,4.16701041752605
2.235023159495224,-5.4,6.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0,0,1.0,1.0,1.0,-9.43394304024779
2.235023159495224,-5.4,6.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0,0,0.0,1.0,1.0,1.62782366556315
2.193958978019187,-6.7,2.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0,0,0.0,1.0,0.0,55.80991046470667
2.2187979981117376,-7.8,4.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0,0,1.0,1.0,0.0,-21.35578738754225
3.0,-28.30769231,0.0625,1.0,0.0,0.0,0.0,0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.9347663614289501
2.089905111439398,-14.2,40.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,0.0,-13.298055341666801
2.0644579892269186,-14.8,40.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,0.0,-34.57461622896836
2.093421685162235,-19.5,40.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,0.0,10.106107024470699
2.106530853822381,-29.4,60.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0,0,1.0,1.0,1.0,3.0310060227526097
2.106530853822381,-29.4,60.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0,0,0.0,1.0,1.0,2.02096810171759
1.8536982117761744,-6.33,30.9,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0,0,0.0,0.0,1.0,-17.04512190022163
1.792391689498254,-4.535714286,30.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,-10.22717768577761
1.0417109663672588,-6.129032258,25.5,0.0,1.0,0.0,0.0,0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0,0,1.0,0.0,0.0,26.22924841055027
1.0738956495977583,-14.35483871,25.5,0.0,1.0,0.0,0.0,0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,37.704346503210616
1.032059580447271,-5.161290323,25.5,0.0,1.0,0.0,0.0,0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,63.9342287920182
2.1048284036536558,-22.81690141,60.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,-24.0
2.3230457354817013,-38.54,4.0,0.0,1.0,0.0,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,1.0,0.0,0.0,-15.463756332478571
2.3230457354817013,-38.54,4.0,0.0,1.0,0.0,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,-1.03070861217086
2.205479452180972,-24.3,1.5750000000000002,0.0,1.0,0.0,0.0,0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7.691727811840369
1.611723308007342,-37.20930233,2.5,0.0,1.0,0.0,0.0,0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0,0,0.0,1.0,1.0,-17.88593965193439
1.515343893088381,-1.78,3.3333,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,-6.20884557209628
2.241795431295199,-1.7,11.4,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,1.0,-0.51255726407976
2.03342375548695,-29.5,45.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,-4.38933828404721
2.0,-27.3,45.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,-7.68465720726694
2.0211892990699383,-28.1,45.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,-1.09401936082748
2.03342375548695,-29.5,45.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,1.0,0.0,0.0,57.03620209521285
2.03342375548695,-29.5,45.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,1.0,0.0,0.0,-3.68452459885956
2.0,-27.3,45.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,1.0,0.0,0.0,-1.5906378464394602
2.0,-27.3,45.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,1.0,0.0,0.0,2.59713565840074
2.0211892990699383,-28.1,45.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,1.0,0.0,0.0,36.09799761304868
2.0211892990699383,-28.1,45.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,1.0,0.0,0.0,0.50324890598065
2.8382192219076257,-9.1,800.0,0.0,0.0,0.0,1.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,138.46153846153845
2.260619875172372,-19.5,40.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,1.0,144.44897127724587
2.053462604925455,-16.4,20.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,4.76064533192277
2.053462604925455,-16.4,40.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,59.17746627876224
2.133538908370217,-4.0,10.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0,0,0.0,1.0,0.0,-19.09999999999999
1.968482948553935,-31.0,16.19,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,1.0,0.0
1.8573324964312683,-10.5,11.6,0.0,1.0,0.0,0.0,0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,1.0,-4.49701919917383
1.8573324964312683,-10.5,6.0,0.0,1.0,0.0,0.0,0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,1.0,0.0,0.0,-15.378115758343892
2.539906103342456,-14.43,2.19,0.0,0.0,0.0,1.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,-44.18349429323969
2.539906103342456,-14.43,2.19,0.0,0.0,0.0,1.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0,0,1.0,0.0,0.0,-37.22563652326602
2.2826221128780624,-4.92,38.92,1.0,0.0,0.0,0.0,0,0.0,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.4
2.2181414681576777,-0.74,9.9,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,-64.00843373493976
2.2181414681576777,-0.74,9.9,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,-69.10722891566266
2.225309281725863,-15.0,34.4,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0,0,0.0,0.0,1.0,4.0
2.316997170689212,-11.53,4.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0,0,0.0,1.0,0.0,21.05263157894736
2.361727836017593,-25.4,70.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,26.36057854019509
2.380211241711606,-22.8,70.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,64.54423141607803
2.322219294733919,-21.9,70.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,25.42885973763873
2.358505911490236,-52.0,16.259999999999998,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,1.0,0.9347773821653801
2.307496037913213,-21.0,16.259999999999998,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,1.0,0.46710247633003
2.3332456989619628,-19.1,2.08,1.0,0.0,0.0,0.0,0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0,1.0,0.0,0.0,0.0,0,0,0,1.0,0.0,0.0,-6.3380281690140805
2.3332456989619628,-19.1,2.08,1.0,0.0,0.0,0.0,0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0,1.0,0.0,0.0,0.0,0,0,0,1.0,0.0,0.0,-14.94023902688053
1.1708482036433094,-30.2,25.0,1.0,0.0,0.0,0.0,0,1.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,25.0
1.1708482036433094,-30.2,25.0,1.0,0.0,0.0,0.0,0,1.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0,0,1.0,0.0,0.0,38.58695652173913
2.2730012720637376,-35.98,18.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,1.24400213257507
2.200303182981585,-37.18,0.45,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,4.54949351341744
2.2739267801005254,-35.25,18.45,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,1.0,5.74018126888216
2.1428898054390424,-24.53,20.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,21.09423449850866
2.334312984758231,-31.63,20.0,0.0,0.0,0.0,1.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,14.8444190693691
2.3246939138617746,-24.33,20.0,0.0,0.0,0.0,1.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,21.87583056887199
2.3450402840195563,-34.13,20.0,0.0,0.0,0.0,1.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,20.31263842814532
2.0831441431430524,-31.3,15.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,-0.54303631727655
2.0831441431430524,-31.3,15.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0,0,1.0,0.0,0.0,3.8046998828474803
2.2600713879850747,-46.8,30.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0,0,0.0,1.0,0.0,29.70231080596404
2.023499381548012,-36.6,60.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,1.0,0.0,0.0,40.81683576396779
2.0425755124401905,-19.69,75.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0,0,0.0,1.0,0.0,-35.18475569155264
2.0,0.0,0.5,0.0,1.0,0.0,0.0,0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0,0,0.0,1.0,0.0,-46.551744292522116
2.115277591395901,-42.3,1.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,10.94907810811751
